dessert_name,user_email,dessert_description,total_time,difficulty_level,ingrediants,how_to_prepare,type_of_dessert,img_path
Macarons,[email],"sometimes you need to change it up with something a little fancier: enter macarons. They may seem intimidating but with our easy-to-follow guide, they don’t have to be.",80,Easy,"1 ¾ cups powdered sugar(210 g)
1 cup almond flour(95 g), finely ground
1 teaspoon salt, divided
3 egg whites, at room temperature
¼ cup granulated sugar(50 g)
½ teaspoon vanilla extract
2 drops pink gel food coloring
1 cup unsalted butter(230 g), 2 sticks, at room temperature
3 cups powdered sugar(360 g)
1 teaspoon vanilla extract
3 tablespoons heavy cream",Step 1. Sift dry ingredients Step 2. Make the meringue Step 3. Macaronage Step 4. Pipe the shells,Cookie,macarons.jpg
Chocolate cake,[email],"This is my favorite homemade chocolate cake recipe. With a super moist crumb and fudgy, yet light texture, this chocolate cake recipe will soon be your favorite too",60,Easy,"all-purpose flour
sugar
unsweetened cocoa powder
baking powder
baking soda
salt
espresso powder – I give more information on the espresso powder below
milk – you can also use buttermilk, almond milk, oat milk, or coconut milk
oil – you can use vegetable, canola or melted coconut oil
eggs – when baking, I like to use room temperature eggs
vanilla extract
boiling water","Prep. Preheat the oven to 350º F. Prepare two 9-inch cake pans by spraying with baking spray or buttering and lightly flouring.

Whisk dry ingredients. Add flour, sugar, cocoa, baking powder, baking soda, salt and espresso powder to a large bowl or the bowl of a stand mixer. Whisk through to combine or, using your paddle attachment, stir through flour mixture until combined well.

Mix in wet ingredients. Add milk, vegetable oil, eggs, and vanilla to flour mixture and mix together on medium speed until well combined. Reduce speed and carefully add boiling water to the cake batter until well combined.",Cake,chocolatecake.jpg
Cheese cake,[email],"The filling for this delicious, easy cheesecake recipe has just four simple ingredients, and the cake bakes in a mere 30 minutes",42,Medium,"Crust
1 1/2 cups (128g) graham cracker crumbs, 9 to 10 whole graham crackers, crushed
1/4 cup (28g) confectioners' sugar
5 1/3 tablespoons (74g) butter, melted
1/8 teaspoon salt
Filling
two 8-ounce packages (452g) cream cheese, at room temperature
2/3 cup (152g) granulated sugar
2 large eggs, at room temperature
1 teaspoon King Arthur Pure Vanilla Extract","Select a pie pan whose inside top dimension is at least 9"", and whose height is at least 1 1/4"". Preheat the oven to 350°F.

To make the crust: Stir together all of the crust ingredients, mixing until thoroughly combined.

Press the crumbs into the bottom and up the sides of the pie pan, making a thicker layer on the bottom than on the sides.

To make the filling: Mix together the room-temperature cream cheese and sugar until smooth. Mix in the eggs and vanilla, again mixing until smooth. To avoid beating too much air into the batter, use a mixer set at low-medium speed. To avoid lumps, make sure the cream cheese is softened, and/or at room temperature.",Cake,cheesecake-8.jpg
Hidden Heart Cake,[email],"Have a go at baking this lovely romantic loaf cake, which has a surprise centre when cut - perfect for a valentine’s gift!",90,Expert,"3 Large free range egg(s)
Unsalted butter (softened)
Silver Spoon Caster Sugar
Self raising white flour
Baking powder 1 tsp
Nielsen-Massey Vanilla Extract A few drops
Pink food colouring gel","Step 1:

Pre-heat the oven to 180°C (fan 160°C, gas mark 40. Line and grease a 2lb loaf tin.

Step 2:

First make the pink sponge. Cream together the sugar and softened butter until light and fluffy. Gradually add the beaten eggs, adding a tablespoon of the flour after each addition if it looks like the mixture is starting to curdle.",Cake,
STRAWBERRY S’MORES ICE CREAM,[email],"Strawberry S’mores Ice Cream couldn’t be better for a summer dessert. It’s cool and creamy, and just the right texture thanks to a secret ingredient!",50,Medium,"2 cups whole milk
1-1/2 cups heavy cream
1 cup sugar
1/3 cup Karo® Syrup
1 tablespoon pure vanilla extract
Pinch of salt (optional)
1 cup mini marshmallows
1 cup crumbled graham crackers
2 (1.55 ounces each) milk chocolate bars, chopped
1 cup fresh strawberries, chopped
","1.Combine milk, cream and sugar in a mixing bowl and stir well to dissolve the sugar. Add corn syrup, vanilla extract and salt; continue stirring until well blended. Chill at least 1 hour.
2.Pour mixture into ice cream machine bowl. Process according to manufacturer directions for 25 to 30 minutes or until the consistency of thick soft-serve ice cream.
3.Churn in marshmallows, graham crackers, chocolate and strawberries the last minute of churning or fold in after transferring to a storage container. The ice cream can be served freshly made or stored in a container in the freezer. The ice cream will become more solid in the freezer.",Frozen,Strawberry-Smores-Ice-Cream-Image-600x400.jpg
CHOCOLATE GLAZED DONUTS,[email],Fried cake doughnuts are dipped in a chocolate glaze and topped with your favorite sprinkles. These chocolate glazed donuts are perfect for a weekend breakfast or a fun dessert.,70,Hard,"6 tablespoons unsalted butter, softened
3/4 cup granulated sugar
2 large eggs
2 teaspoons pure vanilla extract
3 cups all-purpose flour, plus more for dusting
1 tablespoon baking powder
½ teaspoon baking soda
3/4 teaspoon salt
½ teaspoon cinnamon
2 tablespoons sour cream
¼ cup milk
Canola or vegetable oil for frying (about 48 ounces)","1.In a large bowl with an electric mixer, cream sugar and butter together. Add in eggs and vanilla and mix on medium speed until combined.
2.In a medium bowl, whisk together the flour, baking powder, baking soda, salt and cinnamon. In a measuring cup, whisk together the sour cream and milk. 
3.Add half of the dry ingredients to the butter mixture, followed by all of the milk mixture, then the rest of the dry ingredients, mixing to combine after each addition. Dough should be very soft but still workable.
4.Turn out dough onto a well-floured surface. Dust the dough with flour and knead 2-3 times, just to bring the dough into a ball. Roll to ⅓-inch thickness. Using a donut cutter or a large circle cutter and a small circle cutter, cut the dough into donut shapes, dipping the cutter(s) into flour first to prevent sticking.
5.Re-roll dough scraps as needed to cut all of the dough into donuts.",Doughnuts,bite-from-chocolate-glazed-donut-768x1152.jpg
Apple Pie Recipe with the Best Filling,[email],"Classic Apple Pie Recipe with an irresistible homemade apple pie filling. From the best flaky pie crust to the generous saucy center, this recipe always gets glowing reviews.",,,"2 1/4 lbs Granny Smith Apples, peeled, cored  6-7 apples (7 cups thinly sliced)
1 1/2 tsp cinnamon
8 Tbsp unsalted butter
3 Tbsp  all-purpose flour
1/4 cup water
1 cup granulated sugar
1 egg , + 1 Tbsp water, for egg wash","Make the pie crust recipe and chill per instructions while preparing the filling. Preheat oven to 425˚F. Peel, remove cores and thinly slice 7 cups of apples and place them in a large bowl. Sprinkle the top with 1 1/2 tsp cinnamon and toss to combine. Pour the sauce over the apples and stir to coat the apple slices.

Melt butter in a medium saucepan over medium heat. Whisk in 3 Tbsp flour then simmer for 1 minute, whisking constantly. Whisk in 1/4 cup water, 1 cup sugar and bring to a boil. Reduce heat and continue simmering 3 minutes, whisking frequently then remove from heat.",Pie,Apple-Pie-5.jpg
